logrecno,avg
311398,2.5
311397,2.69
311396,2.5
311395,0
311394,3.4
311393,0
311392,0
311391,0
311390,3.2
311389,2.25
311388,0
311387,2.25
311386,0
311385,2.75
311384,0
311383,2.13
311382,0
311380,2.84
311379,1.89
311378,2
311377,3
311376,2.17
311375,2.36
311374,0
311373,2.13
311372,1.64
311371,2.13
311370,2.57
311369,2.47
311368,2.79
311367,2.21
311366,2.79
311365,2.58
311364,2.14
311363,2.44
311362,2.27
311360,0
311359,0
311358,0
311357,3.5
311356,2
311355,2.5
311350,2.44
311349,0
311348,0
311347,0
311346,0
311345,0
311344,0
311343,5
311342,0
311341,4
311340,2.5
311339,0
311338,0
311337,0
311336,0
311335,0
311334,2.29
311333,0
311332,0
311331,0
311330,2
311329,2.23
311328,2
311327,1.83
311326,0
311325,0
311324,0
311323,0
311322,2.76
311321,2.88
311320,2
311319,2.41
311318,1.88
311317,2.08
311316,1.86
311315,2
311314,1.76
311313,2
311312,1.6
311311,3.08
311310,3
311309,0
311308,1.95
311307,0
311306,0
311305,1.89
311304,2.36
311303,2.69
311302,3
311301,2
311300,0
311299,2
311298,0
311297,1
311296,2.5
311294,0
311293,0
311292,1
311291,0
311290,0
311289,2.25
311288,0
311287,0
311286,1.5
311285,1.6
311284,1.5
311283,3
311282,2.71
311281,2.57
311280,1.88
311279,0
311278,2.41
311277,3
311276,0
311275,2
311274,2.24
311273,1
311272,2.89
311271,2.5
311270,0
311269,2.8
311268,0
311267,3.43
311266,4
311265,3
311264,0
311263,0
311262,2.5
311261,4
311260,2
311259,0
311258,2
311257,2.26
311256,2.83
311255,3
311254,2.44
311253,0
311252,2.22
311251,2.3
311250,2.67
311248,2.33
311247,0
311246,0
311245,1.5
311244,0
311243,0
311242,0
311241,3.5
311240,0
311239,1.75
311238,2
311237,2.6
311236,1.5
311235,2.4
311234,1.67
311233,2.29
311232,0
311231,2.69
311230,0
311229,2.33
311228,2.67
311227,2
311226,1.67
311225,2.5
311224,2
311223,3.2
311222,5
311221,0
311220,3.25
311219,2.78
311218,6
311217,2.59
311216,2.86
311215,0
311214,3
311213,3.5
311212,2
311211,2.25
311210,0
311209,2
311208,3.5
311207,2.58
311206,3.5
311205,1.5
311204,3
311203,3.42
311201,2.56
311200,2.33
311199,2.67
311198,0
311197,4
311196,2.5
311195,0
311194,0
311193,0
311192,2.56
311191,0
311190,3
311189,4
311188,0
311187,0
311186,2
311185,2.5
311184,0
311183,0
311182,0
311181,1
311180,2.44
311179,3
311178,0
311177,3.25
311176,2.58
311175,0
311174,0
311173,3
311172,2
311171,2
311170,3.17
311166,2
311165,2.23
311164,0
311163,1.86
311162,0
311158,0
311157,3
311156,2
311155,1.44
311153,0
311152,0
311151,0
311150,2.63
311149,1.86
311148,3.09
311147,3
311146,2.3
311145,2.76
311144,2.25
311142,0
311141,2
311140,0
311139,1.67
311138,0
311137,1.67
311136,3
311135,0
311134,2.58
311133,0
311132,0
311131,0
311130,0
311129,0
311128,0
311127,0
311126,0
311125,0
311124,3
311123,2.53
311122,0
311121,1.86
311120,2.6
311119,2
311118,3
311117,2
311116,3
311115,2.8
311114,2.25
311109,0
311108,0
311107,0
311106,2
311105,0
311104,0
311103,0
311102,0
311101,6
311100,0
311099,3.15
311098,2.5
311097,4
311096,1
311095,2.5
311094,0
311093,5.4
311092,2.5
311091,3
311090,3
311089,3.5
311088,0
311087,3.2
311086,1.67
311085,1.89
311084,2
311083,2.5
311082,2.25
311081,0
311080,0
311079,3.4
311078,0
311077,4
311076,0
311075,0
311074,0
311073,0
311072,2.8
311071,0
311070,2.5
311069,2.5
311068,0
311067,0
311066,2
311065,0
311064,2
311063,3
311062,3
311061,2
311060,2
311059,3.5
311058,0
311057,1.75
311056,2.67
311055,0
311054,0
311053,0
311052,1.83
311051,2.33
311050,3.8
311049,2.82
311048,2.33
311047,2.75
311046,2.67
311045,3
311044,0
311043,0
311042,0
311041,0
311040,0
311039,0
311038,3.67
311037,2.71
311036,2.5
311035,2.75
311034,2.29
311033,4
311032,0
311031,0
311030,0
311029,2.71
311028,5
311027,4.5
311026,0
311025,2
311024,4
311023,1
311022,2
311021,0
311020,2.75
311019,2.33
311018,2.5
311017,1
311016,0
311015,4
311014,4
311013,3
311012,3
311011,0
311010,1.67
311009,0
311008,0
311007,2
311006,0
311005,2.29
311004,2
311003,2.6
311002,4.4
311001,2
311000,2.25
310999,0
310998,2
310997,1.5
310996,2
310995,2.17
310994,0
310993,2.53
310992,0
310991,2.5
310990,2.5
310989,2.75
310988,4
310987,2
310986,1.5
310985,2.8
310984,2.33
310983,2.75
310982,3
310977,3.33
310976,5.5
310975,0
310974,0
310973,2.17
310972,0
310971,2.73
310970,2
310969,1
310968,3
310967,2
310966,0
310965,1.5
310964,0
310963,2.35
310962,3.6
310961,0
310960,0
310959,2.6
310958,0
310957,0
310956,2
310955,2.2
310954,2.6
310953,2.13
310952,0
310951,3
310950,2
310949,1.67
310948,1.5
310947,0
310946,0
310945,2.43
310944,0
310943,0
310942,2.73
310941,0
310940,0
310939,0
310938,0
310937,0
310936,0
310935,2.14
310934,1.5
310933,0
310932,0
310931,3
310930,2.73
310929,0
310928,2
310927,2
310926,2.5
310925,0
310924,0
310923,2
310922,2.4
310921,2.5
310920,2.5
310919,2
310918,3
310917,1.71
310916,2.38
310915,0
310914,0
310913,6
310912,2
310911,2.6
310910,0
310909,4
310908,3.25
310907,4
310906,0
310905,0
310904,3.13
310903,1
310902,1
310901,2.56
310900,2.67
310899,0
310898,3
310897,0
310896,3
310895,2.21
310894,0
310893,2.67
310892,0
310891,0
310890,2.29
310889,3.23
310888,2.6
310883,0
310882,0
310881,1
310880,2
310879,0
310878,3.4
310877,0
310876,0
310875,2.65
310874,0
310873,0
310872,0
310871,3
310870,3
310869,0
310868,3.08
310867,4
310866,0
310865,3
310863,0
310862,2
310861,0
310860,2.33
310859,0
310858,5
310857,3.75
310856,1.5
310855,1
310854,3
310853,0
310852,0
310851,0
310850,2.69
310849,1.67
310848,0
310847,0
310846,0
310845,2.11
310844,1
310843,2
310842,0
310841,1
310840,1.67
310839,0
310838,2.13
310837,0
310836,2.2
310835,0
310834,0
310833,0
310832,0
310831,0
310830,3.67
310829,4
310828,0
310827,2.29
310826,2.75
310825,1.33
310824,2
310823,0
310822,0
310821,0
310820,0
310819,0
310818,3.45
310817,0
310816,0
310815,0
310814,0
310813,4.75
310812,2.53
310811,0
310810,0
310809,0
310808,0
310807,0
310806,3.5
310805,0
310804,0
310803,0
310802,0
310801,2.33
310800,0
310799,1.75
310798,0
310797,0
310796,0
310795,3
310794,0
310793,0
310792,1.91
310791,0
310790,1
310789,0
310788,0
310787,0
310786,2.25
310785,0
310784,0
310783,2.5
310782,2.25
310781,2.67
310780,2
310779,3.14
310778,0
310777,0
310776,2
310775,0
310774,0
310773,0
310772,3.29
310771,2
310770,2.25
310769,2.75
310768,2.71
310767,0
310766,0
310765,1.5
310764,0
310763,0
310762,0
310761,2.13
310760,0
310759,1.67
310758,2.45
310757,0
310756,2.25
310755,1.5
310754,2.38
310753,0
310751,2.33
310750,0
310749,0
310748,3
310747,2.65
310746,0
310745,1
310744,3.33
310743,2.26
310742,0
310741,0
310740,3.45
310739,1.67
310738,0
310737,0
310736,2.33
310735,0
310734,1.89
310733,2
310732,2.29
310731,0
310730,2.33
310729,0
310728,0
310727,2.65
310726,0
310725,1
310724,2
310723,2.73
310722,2.71
310721,4
310720,2.6
310719,0
310718,2.4
310717,1.7
310716,2.67
310715,2.42
310714,2.5
310713,2
310712,0
310711,0
310710,3
310709,0
310708,3.29
310707,1.8
310706,3.67
310705,0
310704,0
310703,0
310702,0
310701,2.65
310700,2.6
310699,2
310698,0
310697,1.5
310696,1.86
310695,0
310694,2
310693,3.4
310692,3.5
310691,2
310690,2
310689,0
310688,2.43
310687,2.67
310686,0
310685,0
310683,3.29
310682,1.5
310681,1.5
310680,2.05
310679,2.91
310678,1.83
310677,2.62
310676,2
310675,0
310674,2.08
310673,2
310672,1.9
310671,2
310670,1.6
310669,2.25
310668,0
310667,3.09
310666,0
310665,2
310664,3
310663,2.17
310662,2
310661,0
310660,0
310659,1.47
310658,2.5
310657,2.1
310656,2.27
310655,2.15
310654,0
310653,0
310652,2
310651,0
310650,2.5
310649,2
310648,2.54
310647,2.14
310644,2.33
310643,1.33
310642,1
310641,1.45
310640,0
310639,0
310638,2.25
310637,0
310636,0
310635,0
310634,0
310633,0
310632,0
310631,2
310630,1
310629,2.5
310628,0
310627,2.53
310626,0
310625,0
310624,0
310623,2.13
310622,2.4
310619,3.5
310618,1.5
310617,2.5
310616,0
310615,0
310614,0
310613,0
310612,0
310611,2
310610,2
310609,0
310608,2.43
310607,2
310606,0
310605,2.67
310604,2.82
310603,0
310602,3.5
310601,0
310600,3
310599,1.75
310598,2.25
310597,2
310596,1.5
310595,1
310594,3
310593,2.5
310592,2.2
310591,0
310590,0
310589,1.75
310588,2.88
310587,3.2
310586,2.38
310585,2
310584,2.52
310583,3
310582,2.5
310581,4
310580,1.33
310579,0
310578,0
310577,2.11
310576,0
310575,1.92
310574,0
310573,0
310572,3.33
310571,0
310570,0
310569,0
310568,3
310567,0
310566,4
310565,0
310564,1
310563,0
310562,0
310561,3
310560,3
310559,2.5
310558,0
310557,2.2
310556,2.3
310555,2
310554,2
310553,1.5
310552,2.41
310551,0
310550,2.5
310549,1
310548,2.08
310547,2
310546,0
310545,1.67
310544,2
310543,0
310542,0
310541,2.2
310540,2
310539,0
310538,2.33
310537,2
310536,2.6
310535,0
310534,0
310533,2
310532,2
310531,2.53
310530,2.38
310529,2
310528,2
310527,2
310526,2.67
310525,2.67
310524,2
310523,0
310522,2.67
310521,0
310520,0
310519,0
310518,2
310517,0
310516,0
310515,4
310514,0
310513,0
310512,0
310511,2.71
310510,2.67
310509,2.17
310508,2
310507,0
310506,3
310505,3
310504,3
310503,3.5
310502,2.5
310501,3
310500,0
310499,2
310498,2.38
310497,2.5
310495,0
310494,0
310493,0
310492,0
310491,0
310490,2.58
310489,0
310488,2.33
310487,1.86
310486,0
310485,0
310484,0
310483,0
310482,0
310481,0
310480,1
310479,1.7
310478,0
310477,0
310476,0
310475,0
310474,3.5
310473,2
310472,0
310471,0
310470,0
310469,0
310468,2.43
310467,0
310466,2.36
310465,3.26
310464,0
310463,0
310462,0
310461,0
310460,0
310459,0
310458,2.45
310457,2.09
310456,2
310455,0
310454,1.5
310453,2
310452,2
310451,3
310450,0
310449,0
310448,0
310447,2.43
310446,0
310445,0
310444,0
310443,0
310442,2.44
310441,2
310440,0
310439,0
310438,0
310437,0
310436,0
310435,2
310434,1
310433,0
310432,0
310431,0
310430,0
310429,2
310428,0
310427,0
310426,0
310425,2.24
310424,0
310423,0
310419,0
310418,2.25
310417,0
310416,0
310415,0
310414,0
310413,2.7
310412,2.71
310411,0
310410,0
310409,0
310408,0
310407,0
310406,0
310405,0
310404,0
310403,2.5
310402,2.35
310401,2.86
310400,2.71
310399,2.47
310398,0
310397,2.5
310396,3.1
310395,2.76
310394,0
310393,3.05
310392,2.78
310390,3
310389,0
310388,0
310387,0
310386,2.55
310385,0
310384,2.5
310382,0
310381,4
310380,3.29
310376,0
310375,2
310374,0
310373,0
310372,0
310371,2.2
310370,3
310369,2
310368,3.25
310367,0
310366,0
310365,0
310364,0
310363,2
310361,1.4
310360,0
310359,0
310358,0
310357,1.83
310356,0
310355,0
310352,0
310351,1.42
310350,2.06
310349,3.13
310348,2.2
310347,0
310346,0
310345,1.79
310344,0
310343,2.24
310342,2.6
310341,2.47
310340,2.33
310339,2.8
310338,2.64
310337,2.52
310336,2.65
310335,2.09
310333,1.84
310332,0
310331,2.03
310330,2.33
310329,1.97
310328,2.28
310327,2.38
310326,2.52
310325,2.31
310324,2.61
310323,1.27
310322,2.14
310321,2.81
310320,2.52
310318,1.33
310317,1.27
310316,0
310315,1.41
310314,0
310313,1.43
310312,1.6
310311,1.65
310310,0
310309,1.21
310308,1.54
310307,1.63
310306,1.63
310305,1.35
310304,0
310303,2.33
310302,2.44
310301,2.95
310300,1.44
310299,1.9
310298,2.71
310297,0
310296,0
310295,2.36
310294,0
310293,2.56
310292,0
310291,0
310290,1.94
310289,2.69
310288,2.75
310287,2.33
310286,2.75
310285,2.53
310284,1.92
310283,3.17
310282,0
310281,1.86
310280,2.2
310279,2.44
310278,2.53
310277,2.17
310276,1.13
310273,0
310272,0
310271,2.76
310270,1
310269,3.33
310268,0
310267,1
310265,1.69
310264,1.36
310263,0
310262,0
310261,0
310260,2.1
310259,1.38
310258,2.27
310257,2.23
310256,2.46
310255,0
310254,2
310253,2.27
310252,2.43
310251,2.23
310250,2.47
310249,2
310247,1.89
310246,2.6
310245,1.75
310244,1.92
310243,3.35
310242,2
310241,0
310240,2.33
310239,2.48
310238,2.2
310236,2.6
310235,2.77
310234,2.18
310233,2.85
310232,1.88
310231,0
310230,0
310229,0
310228,2
310227,0
310226,0
310225,2.75
310224,1.44
310223,1.89
310222,2.13
310221,0
310220,2.4
310219,1.93
310218,1.68
310217,4
310216,0
310215,0
310214,0
310209,0
310208,0
310207,2.4
310206,1.67
310205,1
310204,2
310203,0
310202,3.5
310201,2.69
310200,0
310199,0
310198,0
310197,2
310196,0
310195,2.33
310194,0
310193,0
310192,0
310191,2.36
310190,1.5
310189,0
310188,1.5
310187,2
310186,0
310185,0
310184,0
310183,0
310182,0
310181,0
310180,2.56
310179,1.5
310178,3
310177,2
310176,1.5
310175,0
310174,0
310173,0
310172,1.25
310171,0
310170,2
310169,2.13
310168,1
310167,3.6
310166,0
310165,2.33
310164,0
310163,1.8
310162,7
310161,1.33
310160,2
310159,2.15
310158,3.14
310157,2
310156,0
310155,0
310154,2.5
310153,2
310152,0
310151,2
310150,0
310149,3
310148,2
310147,0
310146,1.67
310145,0
310144,0
310143,3
310142,0
310141,0
310140,0
310139,0
310138,0
310137,1.5
310136,0
310135,0
310134,4
310133,0
310132,1.75
310131,2.5
310130,0
310129,0
310128,2
310127,0
310126,0
310125,2
310124,0
310123,0
310122,0
310121,0
310120,0
310119,0
310118,0
310117,0
310116,0
310115,0
310114,3.09
310113,0
310112,0
310111,0
310110,3.5
310109,0
310108,0
310107,0
310106,2.67
310105,0
310104,4
310103,4.5
310102,2.85
310101,2.67
310100,0
310099,1
310098,4
310097,2
310096,2
310095,2.1
310094,2.5
310093,3
310092,2
310091,0
310090,2
310089,2.17
310088,2
310087,0
310086,0
310085,0
310084,0
310083,2.75
310082,3
310081,3
310080,0
310079,3
310078,0
310077,0
310076,3
310075,1.75
310074,0
310073,0
310072,2
310071,0
310070,0
310069,0
310068,0
310067,0
310066,0
310065,0
310064,0
310063,2
310062,0
310061,3.64
310060,2.4
310059,0
310058,0
310057,0
310056,0
310055,0
310054,2
310053,1.75
310052,4
310051,2
310050,0
310049,1
310048,2.25
310047,0
310046,0
310045,2.25
310044,3
310043,2
310042,0
310040,0
310039,0
310038,4
310037,0
310036,1.75
310035,0
310034,2.25
310033,0
310032,0
310031,0
310030,1.5
310029,0
310028,0
310027,0
310026,2
310025,0
310024,0
310023,0
310022,3.5
310021,0
310020,0
310019,2.63
310018,0
310017,0
310016,0
310015,0
310014,2.07
310013,0
310012,0
310011,0
310010,0
310009,0
310008,0
310007,0
310006,0
310005,0
310004,0
310003,3
310002,3
310001,0
310000,1.5
309999,0
309998,2.4
309997,0
309996,1.4
309995,0
309994,3.44
309993,0
309992,0
309991,2.5
309990,2.33
309989,3
309988,0
309987,2.61
309986,3.2
309985,0
309984,2.5
309983,2.65
309982,1
309981,2.67
309980,2.58
309976,4
309975,0
309974,2.5
309973,2.55
309972,3.07
309971,3
309970,2.46
309969,3.57
309968,2
309967,2.85
309966,1.92
309965,0
309964,3.4
309963,3
309962,2.1
309961,2.28
309960,1
309959,0
309958,0
309956,0
309955,4
309954,0
309953,0
309952,2.36
309951,0
309950,3
309949,2.46
309948,2.63
309947,2.38
309946,2.21
309945,3.3
309944,0
309943,0
309942,2
309941,0
309940,2.38
309939,2.6
309938,1.5
309937,2.2
309936,0
309935,2.5
309934,0
309933,0
309932,0
309931,0
309930,0
309929,0
309928,2.91
309927,0
309926,0
309921,2.33
309920,0
309919,2.57
309918,3
309917,2.5
309916,3.32
309915,3.67
309914,0
309913,0
309912,3.22
309911,0
309910,3.5
309909,3.6
309908,2.71
309907,2.88
309906,3
309905,2.31
309904,4.5
309903,4
309902,2.59
309901,0
309900,2.2
309899,3.67
309898,4
309897,2
309896,2
309895,3.5
309894,0
309893,0
309892,2
309891,0
309890,2.39
309889,3
309888,1.33
309887,0
309886,2.86
309884,0
309883,2.36
309882,0
309881,3.33
309880,2
309879,2.29
309878,0
309877,0
309876,1.5
309875,1
309874,0
309873,5
309872,0
309871,0
309870,4
309869,3.07
309868,3.5
309867,2.76
309866,2.33
309865,4
309864,3
309863,3.67
309862,3
309861,3
309860,0
309856,0
309855,2.1
309854,2.67
309853,1
309852,0
309851,3
309850,2.36
309849,2.6
309848,1.75
309847,2.83
309846,2.63
309845,2.5
309844,2.94
309843,5
309842,4
309841,0
309840,0
309838,0
309837,0
309836,0
309835,0
309834,0
309833,3.5
309832,0
309831,1.6
309830,1.8
309829,2.61
309828,2.31
309827,3.2
309826,0
309825,2.5
309824,0
309823,2.84
309822,2.57
309821,2.69
309820,1.52
309819,2.73
309818,4.67
309817,3
309816,3.89
309815,2.79
309814,2.81
309813,2.64
309812,2.25
309811,0
309810,3.73
309809,1.33
309808,2.03
309807,0
309806,2.24
309805,2.14
309804,2.79
309803,4
309729,0
309728,2.06
309727,2.47
309726,0
309725,3
309724,0
309723,0
309722,0
309721,0
309720,0
309719,0
309718,0
309717,0
309716,0
309715,1
309714,0
309713,2
309712,2.43
309711,0
309710,0
309709,0
309708,0
309707,0
309706,2
309705,0
309704,2.25
309703,1.58
309702,2.56
309701,2.45
309700,1.75
309699,2.75
309698,0
309697,2
309696,2.21
309695,0
309694,0
309693,2.25
309692,2.5
309691,2.54
309690,0
309689,2.42
309688,0
309687,2.25
309686,0
309685,2.18
309684,3.67
309683,1
309682,2.19
309680,0
309679,2.42
309678,2.94
309677,2.5
309676,2
309675,2.48
309674,3
309673,2.67
309672,2.4
309671,2.5
309670,2.08
309669,2.25
309668,3
309667,2.67
309666,2.5
309665,3.67
309664,0
309663,2.06
309662,2.16
309661,2.42
309660,3.2
309659,0
309658,2
309657,2.5
309656,1.67
309655,0
309654,2.41
309653,3
309652,0
309650,0
309649,2.65
309648,0
309647,2
309646,2.5
309645,1.94
309644,0
309643,2.18
309642,1.75
309641,1
309640,2.67
309639,2.4
309638,0
309637,2.5
309636,1.33
309635,1.5
309634,0
309633,2
309632,0
309631,0
309630,1.92
309629,2
309628,0
309627,2
309626,2
309625,0
309624,2.6
309623,0
309622,1.83
309621,2
309620,0
309619,1.8
309618,2.47
309617,2.23
309614,2.8
309613,2.67
309612,2.5
309611,0
309610,1.5
309609,3
309608,0
309607,2.6
309606,3
309605,2.6
309604,2.15
309603,0
309602,2.59
309601,2.66
309600,1.51
309599,2.5
309598,0
309597,0
309596,0
309595,2
309594,2.67
309593,2.24
309592,2.48
309591,3
309590,1.33
309589,2.2
309588,2.42
309587,0
309586,0
309585,0
309584,0
309583,0
309579,0
309578,2.63
309577,1.67
309576,0
309575,1.9
309574,2.78
309573,0
309572,3.25
309570,2.18
309569,0
309568,0
309567,2.53
309566,2.34
309565,2.27
309564,2.04
309563,1.57
309562,1.2
309561,2.65
309560,2.28
309559,2.71
309558,2.29
309557,2.31
309556,2.57
309555,2.19
309554,2.69
309553,2.67
309552,2.32
309551,2.8
309550,2.33
309547,2.5
309546,2.86
309545,2.74
309544,0
309543,1.82
309542,0
309540,0
309539,3.1
309538,2.7
309537,2.95
309536,2.45
309535,0
309534,2.33
309533,2.75
309532,2.12
309531,2.45
309530,2.46
309529,2.09
309528,2.57
309526,0
309525,1.67
309524,2.4
309523,2.48
309522,2.33
309521,2.54
309520,2.42
309519,2.14
309518,2.79
309517,2.73
309516,2.7
309515,1.74
309514,4
309513,2.88
309512,2.43
309511,2.65
309509,0
309508,3.41
309507,2.19
309506,2.55
309505,2.33
309504,1.08
309503,2.92
309502,2.39
309501,2.21
309500,2.8
309499,1.95
309498,1.88
309497,2.3
309496,2.09
309495,0
309490,1.5
309489,2.22
309488,5.5
309487,6.33
309486,0
309485,0
309484,3.06
309483,3.08
309482,2.54
309481,0
309480,2.5
309479,5.2
309478,2.5
309477,0
309476,2
309475,2.38
309474,2.4
309473,2.28
309472,1.17
309471,2
309470,2.73
309469,2.71
309468,1
309467,2.45
309466,2.08
309465,2.25
309464,2
309463,1.5
309462,2
309461,2
309460,0
309458,0
309457,0
309456,0
309455,0
309454,0
309453,0
309452,0
309451,0
309450,0
309449,0
309448,0
309447,0
309446,0
309445,0
309444,0
309443,0
309442,0
309441,0
309440,0
309439,0
309438,0
309437,0
309436,0
309435,0
309434,0
309433,0
309432,0
309431,0
309430,0
309429,0
309428,0
309427,0
309426,0
309425,0
309424,0
309423,0
309422,0
309421,0
309420,0
309419,0
309418,0
309417,0
309416,0
309415,0
309414,0
309413,0
309412,0
309411,0
309410,0
309409,0
309408,0
309407,0
309406,0
309405,0
309404,0
309403,0
309402,0
309401,0
309400,0
309399,0
309398,0
309397,0
309396,0
309395,0
309394,0
309393,0
309392,0
309391,0
309390,0
309389,0
309388,0
309387,0
309386,0
309385,0
309384,0
309383,0
309382,0
309381,0
309380,0
309379,0
309378,0
309377,0
309376,0
309375,0
309374,0
309373,0
309372,0
309370,2.07
309369,3
309368,2.67
309367,0
309366,0
309365,2.39
309364,2.37
309363,5
309362,4.17
309361,1
309360,3
309359,3
309358,3
309357,0
309356,1.79
309355,2.24
309354,0
309353,0
309352,1.96
309351,0
309350,3.48
309349,3.38
309348,2
309347,6
309346,4
309345,2.33
309344,0
309343,3.5
309342,3
309341,3
309340,1.33
309339,1
309338,2.5
309337,2.11
309336,2.56
309335,2.53
309334,2
309333,2.48
309332,3.14
309331,2
309330,4
309329,2.25
309328,3.13
309327,0
309326,2.5
309325,4
309324,3.28
309320,2.49
309318,4
309317,2.7
309312,0
309311,0
309310,0
309309,0
309308,0
309307,0
309306,2.6
309305,4.29
309304,0
309303,0
309302,3.5
309301,0
309300,3.5
309299,0
309298,2
309297,2.33
309296,2.2
309295,2.5
309294,4
309293,2.8
309292,2.86
309291,2
309290,0
309289,2
309288,0
309287,0
309286,2.75
309285,3.93
309284,3.1
309283,2
309282,2.58
309281,3.22
309280,3.19
309279,2.17
309278,2.75
309277,0
309276,0
309275,3
309274,0
309273,2
309272,0
309271,0
309270,0
309269,3
309268,0
309267,0
309266,0
309265,0
309264,0
309263,0
309262,3
309261,2
309260,1.83
309259,0
309258,2
309257,2.5
309256,2.57
309255,0
309254,4
309253,3
309252,2
309251,3
309250,1.67
309249,2
309248,0
309247,2.83
309246,0
309245,2
309244,0
309243,2.75
309242,4
309241,3.5
309240,1
309239,0
309238,0
309237,0
309236,0
309235,0
309234,0
309233,0
309232,0
309231,0
309230,0
309229,0
309228,0
309227,0
309226,0
309225,0
309224,0
309223,0
309222,0
309221,0
309220,0
309219,0
309218,0
309217,0
309216,0
309215,0
309214,0
309213,0
309212,0
309211,0
309210,0
309209,0
309208,0
309207,0
309206,0
309205,0
309204,0
309203,0
309202,0
309201,0
309200,0
309199,0
309198,0
309197,0
309196,0
309195,0
309194,0
309193,0
309192,0
309191,1
309190,0
309189,0
309188,0
309187,1.86
309186,0
309185,4
309184,0
309183,0
309182,0
309181,0
309180,0
309179,0
309178,0
309177,0
309176,0
309175,0
309174,0
309173,0
309172,0
309171,0
