logrecno,sum
284920,2
284919,2
284918,2
284917,0
284916,10
284915,1
284914,6
284913,1
284912,9
284911,8
284910,1
284909,3
284908,1
284907,2
284906,2
284905,4
284904,29
284903,8
284902,9
284901,19
284900,3
284899,19
284898,5
284897,8
284896,3
284895,17
284894,4
284893,0
284892,3
284891,0
284890,9
284889,14
284888,2
284887,0
284886,2
284885,0
284884,9
284883,12
284882,1
284881,22
284880,1
284878,1
284877,9
284876,8
284875,6
284874,10
284873,2
284872,9
284871,2
284870,0
284869,2
284868,0
284867,0
284866,1
284865,23
284864,4
284863,10
284862,10
284861,0
284860,0
284859,0
284858,0
284857,1
284856,4
284855,13
284854,0
284853,0
284852,1
284851,4
284850,0
284849,0
284848,9
284847,1
284846,0
284845,7
284844,1
284843,0
284842,0
284841,4
284840,1
284839,2
284838,0
284837,0
284836,0
284835,0
284834,7
284833,0
284832,5
284831,0
284830,12
284829,6
284828,12
284827,7
284826,0
284825,3
284824,31
284823,37
284822,1
284821,26
284820,0
284819,19
284818,1
284817,22
284816,5
284815,0
284814,1
284813,33
284812,36
284811,0
284810,0
284809,0
284808,0
284807,0
284806,0
284805,0
284804,0
284803,0
284802,0
284801,0
284799,0
284798,0
284797,1
284795,4
284794,1
284793,8
284792,6
284791,23
284790,0
284789,38
284788,11
284787,23
284786,3
284785,0
284782,0
284781,0
284780,0
284776,6
284775,7
284774,3
284773,8
284772,2
284771,0
284770,0
284769,9
284768,8
284767,8
284766,0
284765,1
284764,3
284763,2
284762,0
284761,3
284760,1
284759,8
284758,8
284757,3
284756,2
284755,3
284754,3
284753,2
284752,9
284748,0
284747,1
284746,0
284745,12
284744,0
284743,0
284741,0
284740,9
284739,0
284738,19
284737,18
284736,13
284735,7
284734,0
284733,0
284732,0
284731,0
284730,0
284729,11
284728,6
284727,0
284726,3
284725,0
284724,0
284723,0
284722,0
284721,0
284720,0
284719,0
284718,0
284717,0
284715,0
284714,2
284713,15
284712,27
284711,0
284710,0
284709,11
284708,2
284707,0
284706,8
284705,1
284704,2
284703,7
284702,40
284701,0
284698,0
284697,0
284696,0
284695,2
284693,0
284692,0
284691,0
284690,0
284689,0
284688,0
284687,0
284686,0
284685,0
284684,0
284683,1
284682,3
284681,5
284680,0
284679,4
284678,0
284677,10
284676,15
284675,10
284674,10
284673,25
284672,17
284671,14
284670,12
284669,4
284667,13
284666,11
284665,11
284664,7
284663,0
284662,0
284661,10
284660,7
284659,0
284658,10
284657,14
284656,15
284655,1
284653,10
284652,5
284651,2
284650,12
284649,12
284648,14
284647,4
284646,0
284645,14
284644,0
284643,17
284642,11
284641,10
284640,17
284639,24
284638,8
284637,24
284636,29
284634,14
284633,0
284632,8
284631,0
284630,8
284629,0
284628,17
284627,0
284626,0
284625,0
284624,0
284623,0
284622,45
284619,0
284618,0
284617,0
284616,0
284615,0
284614,0
284613,0
284612,0
284611,0
284610,0
284609,0
284608,0
284607,0
284606,0
284605,0
284604,0
284603,0
284602,0
284597,3
284596,3
284595,1
284594,4
284593,3
284592,6
284591,0
284590,2
284589,0
284588,0
284587,0
284586,0
284585,20
284584,0
284583,1
284582,0
284581,0
284580,0
284579,1
284578,2
284577,9
284576,1
284575,2
284574,3
284573,0
284572,0
284571,0
284570,0
284569,0
284568,6
284567,9
284566,8
284565,0
284564,0
284563,2
284562,3
284561,2
284560,0
284559,0
284558,8
284557,2
284556,0
284555,0
284554,1
284553,0
284552,3
284551,2
284550,15
284549,1
284548,0
284547,0
284546,3
284545,4
284544,9
284543,1
284542,7
284541,13
284540,7
284539,0
284538,0
284537,0
284536,0
284535,0
284534,4
284533,0
284532,1
284531,0
284530,11
284529,0
284528,0
284527,1
284526,4
284525,0
284524,0
284523,0
284522,10
284521,14
284520,3
284519,4
284518,0
284517,13
284516,0
284515,3
284514,2
284513,3
284512,7
284511,12
284510,11
284509,5
284508,3
284507,2
284506,0
284505,1
284504,11
284503,0
284502,12
284501,0
284500,21
284499,3
284498,13
284497,3
284496,0
284495,16
284494,7
284493,0
284492,0
284491,0
284490,0
284489,4
284488,0
284487,0
284486,2
284485,0
284484,16
284483,5
284482,7
284481,1
284480,8
284479,0
284478,0
284477,4
284476,0
284475,0
284474,0
284473,0
284472,2
284471,0
284470,0
284469,0
284468,1
284467,6
284466,3
284465,0
284464,0
284463,0
284462,3
284461,3
284460,3
284459,9
284458,5
284457,20
284456,25
284455,4
284454,1
284453,3
284452,0
284451,11
284450,0
284449,6
284448,0
284447,0
284446,4
284445,1
284444,0
284443,0
284442,0
284441,2
284440,0
284439,0
284438,0
284437,2
284436,0
284435,0
284434,4
284433,2
284432,0
284431,0
284430,1
284429,0
284428,0
284427,1
284426,0
284425,0
284424,8
284423,4
284422,2
284421,0
284420,0
284419,2
284418,0
284417,0
284416,4
284415,6
284414,3
284413,0
284409,4
284408,7
284407,11
284406,5
284405,0
284404,5
284403,39
284402,2
284401,0
284400,0
284399,1
284398,7
284397,32
284396,4
284395,19
284394,7
284393,4
284392,15
284391,8
284390,13
284389,0
284388,0
284387,0
284113,0
284112,0
284111,0
284110,0
284109,10
284108,2
284107,1
284106,0
284105,0
284104,0
284103,0
284102,0
284101,0
284100,1
284099,0
284098,3
284097,6
284096,0
284095,0
284094,0
284093,0
284092,0
284091,0
284090,0
284089,0
284088,0
284087,0
284086,0
284085,0
284084,0
284083,0
284082,0
284081,0
284080,0
284079,0
284078,0
284077,0
284076,0
284075,0
284074,0
284073,0
284072,6
284071,0
284070,7
284069,0
284068,7
284067,4
284066,0
284065,0
284064,0
284063,0
284062,0
284061,7
284060,10
284059,0
284058,0
284057,0
284056,0
284055,0
284054,0
284053,0
284052,0
284051,0
284050,0
284049,0
284048,0
284047,0
284046,0
284045,0
284043,0
284042,0
284041,0
284040,0
284039,0
284038,0
284037,0
284036,0
284035,0
284034,0
284033,0
284032,4
284031,6
284030,24
284029,0
284028,8
284027,69
284025,0
284024,83
284023,6
284022,0
284021,5
284020,8
284019,14
284018,16
284017,126
284015,13
284014,8
284013,12
284012,0
284011,24
284010,6
284009,14
284008,5
284007,22
284006,11
284005,1
284004,14
284003,0
284002,94
284001,2
284000,26
283999,10
283998,10
283997,4
283996,5
283995,3
283994,2
283993,1
283992,6
283991,4
283990,8
283989,44
283988,2
283987,4
283986,0
283982,0
283981,0
283980,0
283979,20
283978,43
283977,11
283976,54
283975,0
283974,0
283973,14
283972,10
283971,12
283970,16
283969,8
283968,36
283967,8
283966,26
283965,29
283964,9
283963,21
283962,15
283961,8
283960,2
283959,5
283958,0
283957,0
283956,0
283955,0
283954,0
283952,9
283951,2
283950,7
283949,4
283948,14
283947,4
283946,2
283945,61
283944,19
283943,29
283942,11
283941,8
283940,10
283939,13
283938,25
283937,0
283936,17
283935,6
283934,29
283933,19
283932,75
283931,21
283930,20
283928,25
283927,34
283926,88
283925,24
283924,12
283923,13
283922,61
283921,17
283920,22
283919,31
283918,38
283917,71
283916,38
283915,11
283912,26
283911,18
283910,19
283909,23
283908,6
283907,15
283906,54
283905,11
283904,34
283903,5
283902,12
283901,12
283900,14
283899,13
283898,39
283897,17
283896,7
283895,33
283894,34
283892,26
283891,24
283890,24
283889,24
283888,26
283887,61
283886,31
283885,27
283884,11
283883,17
283882,41
283881,20
283880,39
283878,20
283877,0
283876,14
283875,69
283874,10
283873,113
283872,6
283871,25
283870,2
283869,11
283868,5
283867,81
283865,24
283864,21
283863,79
283862,3
283861,12
283860,24
283859,17
283858,8
283857,54
283856,6
283855,25
283854,107
283853,4
283852,17
283851,0
283848,0
283847,0
283846,7
283845,11
283844,6
283843,0
283842,83
283841,0
283840,40
283839,2
283838,0
283837,0
283835,0
283834,56
283833,25
283832,57
283831,0
283830,0
283829,18
283828,115
283827,67
283826,25
283825,12
283824,1
283823,110
283822,0
283821,0
283820,13
283819,1
283817,1
283816,3
283815,0
283814,140
283809,10
283808,10
283807,0
283804,0
283803,0
283802,2
283801,2
283798,0
283797,4
283796,0
283795,0
283792,1
283791,7
283788,0
283787,8
283786,6
283785,70
283784,1
283783,17
283782,37
283779,0
283778,0
283777,0
283774,9
283773,11
283772,14
283771,16
283770,10
283769,5
283768,16
283767,0
283766,10
283765,13
283764,19
283763,0
283762,1
283761,35
283758,0
283757,0
283756,0
283755,0
283754,0
283753,0
283752,0
283751,0
283750,0
283749,0
283748,0
283747,0
283746,0
283745,0
283744,0
283743,0
283742,0
283741,0
283740,0
283739,0
283738,0
283737,0
283736,19
283735,0
283734,0
283733,0
283732,0
283731,0
283730,2
283729,1
283728,0
283727,0
283726,0
283725,0
283724,0
283723,0
283722,0
283721,0
283720,0
283719,0
283718,0
283717,0
283716,0
283715,0
283714,0
283713,0
283712,0
283711,0
283710,0
283709,0
283708,0
283707,0
283706,0
283705,0
283704,0
283703,0
283702,0
283701,0
283700,0
283699,0
283698,0
283697,0
283696,0
283695,0
283694,0
283693,0
283692,0
283691,0
283690,0
283689,0
283688,1
283687,0
283686,0
283685,0
283684,7
283683,0
283682,2
283681,0
283680,0
283679,0
283678,0
283677,0
283676,0
283675,4
283674,0
283673,0
283672,4
283671,19
283670,0
283669,0
283668,0
283667,0
283666,0
283665,9
283664,0
283663,0
283660,4
283659,1
283658,0
283657,19
283656,13
283655,27
283654,0
283653,0
283652,0
283651,3
283648,1
283647,12
283646,18
283645,2
283644,1
283642,0
283640,0
283639,0
283638,0
283636,0
283635,0
283634,0
283633,44
283632,19
283631,11
283630,0
283629,0
283628,0
283627,16
283626,12
283625,8
283624,116
283623,0
283622,0
283621,12
283620,39
283619,34
283618,17
283617,0
283616,4
283615,0
283614,0
283613,33
283612,1
283611,0
283610,0
283609,0
283608,0
283607,0
283606,0
283605,0
283604,0
283603,14
283602,6
283601,0
283600,30
283599,10
283598,9
283597,22
283594,5
283593,0
283592,17
283591,0
283590,27
283589,3
283588,4
283584,3
283583,2
283582,7
283581,24
283580,11
283579,3
283578,7
283577,6
283576,9
283575,28
283574,32
283573,33
283572,3
283571,2
283570,1
283569,46
283568,11
283567,55
283564,11
283563,14
283562,8
283561,51
283560,13
283559,12
283558,51
283557,48
283556,18
283555,69
283553,5
283552,18
283551,22
283550,19
283549,1
283548,20
283547,2
283546,13
283545,20
283544,22
283543,15
283542,17
283541,38
283540,58
283539,38
283538,27
283537,6
283536,5
283535,58
283534,5
283532,32
283531,0
283530,10
283529,16
283528,16
283527,19
283526,12
283525,5
283524,12
283523,7
283522,8
283521,4
283520,6
283519,66
283518,12
283517,21
283516,6
283515,63
283514,60
283513,1
283512,0
283511,9
283507,0
283506,8
283505,25
283504,45
283503,30
283502,14
283501,16
283500,11
283499,14
283498,8
283497,12
283496,4
283495,6
283494,76
283492,13
283491,10
283490,11
283489,46
283488,32
283485,8
283484,0
283483,3
283482,7
283481,41
283480,2
283478,1
283477,50
283476,34
283475,24
283474,0
283473,0
283472,1
283471,11
283470,1
283469,6
283468,38
283467,4
283466,9
283465,13
283464,21
283463,13
283462,0
283461,4
283460,0
283459,4
283458,0
283457,27
283456,5
283454,0
283453,5
283452,0
283451,0
283450,0
283449,11
283448,13
283447,32
283446,9
283445,5
283444,25
283441,20
283440,21
283439,21
283438,37
283437,14
283436,16
283435,121
283434,28
283433,13
283432,11
283431,17
283429,14
283428,36
283424,14
283423,59
283422,200
283421,37
283420,19
283419,19
283418,23
283417,141
283416,15
283415,18
283414,17
283413,91
283411,66
283410,142
283409,95
283408,37
283407,161
283406,194
283405,212
283404,114
283401,6
283400,0
283399,1
283398,0
283397,0
283396,18
283395,1
283394,8
283393,0
283392,0
283391,0
283390,7
283389,0
283388,12
283387,24
283386,21
283385,17
283384,15
283383,0
283382,5
283381,4
283380,3
283379,3
283378,0
283377,0
283376,1
283375,0
283374,11
283373,2
283372,199
283371,2
283370,80
283368,0
283367,0
283366,11
283365,15
283364,0
283363,1
283362,68
283361,0
283360,14
283359,2
283358,1
283357,2
283356,0
283355,0
283354,0
283353,0
283352,0
283351,0
283350,0
283349,0
283348,0
283347,0
283346,0
283345,0
283344,0
283343,0
283342,0
283341,55
283338,10
283337,10
283336,5
283335,10
283334,32
283333,9
283332,12
283331,5
283330,5
283329,18
283328,25
283327,11
283326,4
283325,5
283324,9
283323,12
283322,15
283321,15
283320,13
283319,14
283318,13
283317,80
283316,11
283315,0
283314,18
283313,4
283311,48
283310,54
283309,14
283308,9
283307,18
283306,13
283305,11
283304,13
283303,18
283302,14
283301,12
283300,17
283299,10
283298,6
283297,37
283296,0
283295,12
283294,0
283292,17
283291,5
283290,1
283289,11
283288,2
283287,10
283286,11
283285,27
283284,6
283283,10
283282,22
283281,13
283280,11
283279,5
283278,0
283277,8
283276,9
283275,19
283274,10
283273,14
283272,2
283271,9
283270,1
283269,1
283268,24
283264,146
283263,13
283262,12
283261,2
283260,4
283259,3
283258,0
283257,5
283256,0
283255,2
283254,2
283253,0
283251,5
283250,1
283249,1
283248,3
283247,3
283246,12
283245,3
283244,0
283243,0
283242,3
283241,3
283240,0
283239,0
283238,0
283237,13
283235,5
283234,8
283233,8
283232,6
283231,25
283230,12
283229,1
283228,11
283227,10
283226,1
283225,13
283224,5
283223,12
283222,8
283221,13
283220,11
283219,6
283218,8
283217,2
283214,1
283213,0
283212,0
283211,0
283210,0
283209,0
283207,1
283206,38
283205,29
283204,133
283203,141
283202,33
283201,20
283199,0
283198,13
283197,5
283196,20
283195,22
283194,21
283193,0
283192,0
283191,7
283190,0
283189,0
283188,8
283185,0
283184,0
283183,0
283182,3
283181,1
283180,0
283179,0
283178,3
283177,28
283176,6
283175,20
283174,18
283173,10
283172,0
283171,0
283169,0
283168,0
283167,3
283166,0
283165,0
283164,3
283163,0
283162,0
283161,0
283160,0
283159,0
283158,0
283157,2
283156,0
283155,0
283154,0
283153,0
283152,0
283151,2
283150,7
283149,1
283148,1
283147,0
283146,2
283145,0
283144,0
283143,7
283141,31
283140,0
283139,1
283138,0
283137,6
283136,3
283135,1
283134,4
283133,1
283132,1
283131,0
283130,4
283129,26
283128,8
283127,3
283125,0
283124,11
283123,0
283122,9
283121,20
283120,5
283119,8
283118,0
283117,7
283116,1
283113,3
283112,6
283111,26
283110,14
283109,6
283108,4
283107,21
283106,7
283105,2
283104,15
283103,3
283102,41
283100,0
283099,4
283098,15
283097,8
283096,12
283095,30
283092,4
283091,12
283090,8
283089,11
283088,13
283087,15
283086,8
283085,16
283084,13
283083,0
283082,9
283080,4
283079,13
283078,12
283077,11
283076,8
283075,0
283074,74
283073,18
283072,0
283071,0
283068,0
283067,219
283066,0
283065,0
283063,11
283062,199
283061,36
283060,52
283059,32
283058,102
283056,11
283055,9
283054,4
283053,4
283052,97
283051,21
283048,1
283045,0
283042,0
283038,5
283037,18
283036,10
283035,0
283034,6
283033,6
283032,0
283031,0
283030,0
283029,0
283028,2
283027,0
283026,4
283025,16
283024,8
283023,14
283022,5
283021,98
283020,3
283019,0
283018,0
283017,80
283015,0
283014,7
283013,1
283012,0
283011,0
283010,18
283009,0
283008,0
283007,5
283006,5
283005,14
283004,19
283003,0
283002,1
283001,0
283000,7
282999,2
282998,9
282997,5
282996,58
282995,18
282994,3
282993,0
282992,14
282991,12
282990,10
282989,79
282988,0
282987,0
282986,0
282984,2
282983,0
282982,0
282981,0
282980,0
282979,0
282978,0
282977,6
282976,0
282975,10
282974,0
282973,7
282972,0
282971,6
282970,2
282969,14
282968,7
282967,17
282966,142
282965,12
282964,0
282963,7
282962,17
282961,0
282960,0
282959,0
282956,1
282955,0
282954,0
282953,0
282952,0
282951,7
282950,0
282949,0
282948,0
282944,10
282943,12
282942,15
282941,4
282940,5
282939,13
282938,16
282937,13
282936,24
282935,1
282934,10
282933,10
282932,14
282931,11
282930,34
282929,2
282928,28
282927,22
282926,5
282925,20
282924,20
282923,3
282922,42
282921,16
282920,15
282919,5
282918,1
282914,5
282913,16
282912,8
282911,12
282910,7
282909,8
282908,7
282907,3
282905,0
282904,7
282903,29
282902,0
282901,0
282898,18
282897,8
282896,8
282894,0
282893,5
282892,1
282891,7
282890,6
282889,2
282885,2
282884,4
282883,6
282882,3
282881,11
282880,14
282879,1
282878,8
282877,25
282876,4
282875,13
282874,23
282873,58
282872,6
282871,6
282870,8
282869,16
282868,8
282867,30
282866,17
282865,25
282864,0
282863,58
282862,19
282861,0
282859,17
282858,35
282857,21
282856,33
282855,0
282854,8
282853,0
282852,8
282851,26
282850,11
282848,3
282847,0
282846,7
282845,22
282844,20
282843,25
282842,5
282841,12
282840,15
282839,19
282838,19
282837,15
282836,9
282835,0
282834,75
282832,2
282831,0
282830,10
282829,31
282828,11
282827,21
282826,58
282825,34
282824,21
282823,17
282822,13
282821,82
282820,7
282819,14
282818,0
282817,11
282816,16
282815,5
282814,0
282813,38
282811,0
282807,34
282806,58
282803,0
282802,0
282801,0
282800,0
282799,0
282798,0
282797,0
282796,0
282795,0
282794,0
282793,0
282792,13
282791,20
282790,22
282789,25
282788,119
282787,19
282786,15
282785,83
282783,4
282782,59
282781,8
282780,134
282779,0
282778,14
282777,0
282776,67
282773,3
282772,1
282771,0
282770,0
282769,15
282768,10
282767,16
282766,20
282765,0
282764,8
282763,18
282762,30
282761,0
282760,8
282759,0
282758,32
282756,0
282755,1
282754,14
282753,7
282752,42
282751,3
282750,18
282749,11
282748,32
282747,1
282746,11
282745,23
282744,30
282743,27
282742,5
282741,38
282740,22
282739,4
282738,22
282737,7
282736,4
282735,22
282734,9
282733,80
282729,0
282728,0
282727,0
282726,3
282723,0
282722,14
282721,7
282720,9
282719,39
282718,0
282717,0
282716,6
282715,6
282714,31
282713,0
282712,17
282711,9
282710,36
282707,4
282706,6
282705,7
282704,15
282703,7
282702,21
282701,2
282700,9
282699,14
282698,8
282697,10
282695,54
282694,29
282693,24
282692,14
282689,0
282688,0
282687,1
282686,2
282685,4
282684,2
282683,17
282682,11
282681,3
282680,0
282679,9
282678,13
282677,16
282676,3
282675,12
282674,54
282673,8
282672,12
282671,0
282670,12
282668,6
282667,0
282666,11
282665,0
282664,0
282663,0
282662,11
282661,0
282660,0
282659,0
282658,23
282657,5
282656,5
282655,25
282654,18
282653,7
282652,43
282650,2
282649,0
282648,5
282647,23
282646,21
282645,22
282644,26
282643,0
282642,21
282641,7
282640,5
282639,18
282638,28
282637,11
282636,7
282635,2
282632,0
282631,6
282630,4
282629,30
282628,3
282627,3
282626,3
282625,10
282624,12
282623,0
282621,6
282620,14
282619,9
282618,3
282617,9
282616,9
282615,3
282614,11
282613,10
282612,17
282611,1
282610,0
282609,10
282608,7
282607,26
282606,11
282604,0
282603,5
282602,3
282601,4
282600,7
282599,11
282598,28
282595,21
282594,13
282592,2
282591,0
282590,0
282589,0
282588,0
282587,4
282586,18
282585,53
282583,2
282582,0
282581,9
282580,23
282579,0
282578,8
282577,6
282576,16
282575,7
282574,53
282573,20
282572,0
282571,7
282568,18
282564,0
282563,2
282562,0
282559,1
282558,1
282557,2
282556,1
282555,1
282554,0
282553,3
282552,0
282550,0
282549,1
282548,4
282547,0
282546,1
282543,1
282542,0
282541,0
282540,7
282539,2
282538,1
282537,9
282536,0
282534,0
282533,5
282532,5
282531,1
282530,10
282529,0
282528,1
282527,0
282524,0
282523,2
282522,4
282521,1
282520,0
282516,2
282513,5
282512,20
282511,5
282509,1
282508,10
282505,26
282504,19
282503,15
282502,37
282501,0
282500,0
282499,28
282498,31
282497,1
282496,0
282495,18
282494,13
282493,21
282492,21
282491,11
282490,11
282489,28
282488,34
282487,11
282486,22
282485,40
282484,10
282483,9
282482,14
282480,23
282479,17
282478,8
282477,24
282476,29
282475,17
282474,29
282473,10
282472,21
282471,20
282470,21
282469,15
282468,50
282467,23
282466,8
282465,17
282464,16
282463,9
282462,35
282461,16
282460,7
282459,10
282458,33
282457,2
282456,7
282455,42
282454,20
282453,0
282452,8
282451,32
282450,6
282449,8
282448,8
282447,31
282446,11
282445,18
282444,38
282442,0
282441,4
282440,1
282439,0
282438,18
282437,11
282436,27
282435,9
282434,13
282433,30
282432,22
282431,33
282430,48
282429,37
282428,39
282427,5
282426,13
282425,10
282424,1
282423,19
282422,16
282421,4
282420,13
282419,21
282415,3
282414,8
282413,4
282412,5
282411,8
282410,14
282409,17
282408,0
282407,0
282406,0
282405,0
282404,0
282403,0
282402,0
282401,0
282400,11
282399,1
282398,3
282397,8
282396,9
282395,28
282394,2
282393,0
282392,0
282391,0
282390,0
282389,14
282388,0
282387,1
282386,8
282385,0
282384,30
282383,25
282382,0
282381,0
282380,0
282379,0
282378,0
282377,0
282376,0
282375,0
282374,0
282373,0
282372,6
282371,0
282370,0
282369,0
282368,0
282367,0
282366,0
282365,0
282364,0
282363,0
282362,0
282361,0
282360,0
282359,0
282358,0
282354,16
282353,7
282352,9
282351,18
282350,9
282349,22
